   1               		.file	"can_buffer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	can_buffer_init
  18               	can_buffer_init:
  19               	.LFB15:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LBB27:
  26               	.LM2:
  27 0002 8FB7      		in r24,__SREG__
  28               	.LVL1:
  29               	.LBB28:
  30               	.LBB29:
  31               	.LM3:
  32               	/* #APP */
  33               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
  34 0004 F894      		cli
  35               	 ;  0 "" 2
  36               	/* #NOAPP */
  37               	.LBE29:
  38               	.LBE28:
  39               	.LM4:
  40 0006 6283      		std Z+2,r22
  41               	.LM5:
  42 0008 5183      		std Z+1,r21
  43 000a 4083      		st Z,r20
  44               	.LM6:
  45 000c 1482      		std Z+4,__zero_reg__
  46               	.LM7:
  47 000e 1582      		std Z+5,__zero_reg__
  48               	.LM8:
  49 0010 1382      		std Z+3,__zero_reg__
  50               	.LBB30:
  51               	.LBB31:
  52               	.LM9:
  53 0012 8FBF      		out __SREG__,r24
  54               	.LM10:
  55               	/* epilogue start */
  56               	.LBE31:
  57               	.LBE30:
  58               	.LBE27:
  59               	.LM11:
  60 0014 0895      		ret
  61               	.LFE15:
  63               	.global	can_buffer_empty
  65               	can_buffer_empty:
  66               	.LFB16:
  67               	.LM12:
  68               	.LVL2:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71 0016 FC01      		movw r30,r24
  72               	.LBB32:
  73               	.LM13:
  74 0018 8FB7      		in r24,__SREG__
  75               	.LVL3:
  76               	.LBB33:
  77               	.LBB34:
  78               	.LM14:
  79               	/* #APP */
  80               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
  81 001a F894      		cli
  82               	 ;  0 "" 2
  83               	/* #NOAPP */
  84               	.LBE34:
  85               	.LBE33:
  86               	.LM15:
  87 001c 9381      		ldd r25,Z+3
  88               	.LVL4:
  89               	.LBB35:
  90               	.LBB36:
  91               	.LM16:
  92 001e 8FBF      		out __SREG__,r24
  93               	.LM17:
  94               	.LM18:
  95 0020 80E0      		ldi r24,lo8(0)
  96               	.LVL5:
  97 0022 9923      		tst r25
  98 0024 01F4      		brne .L4
  99 0026 81E0      		ldi r24,lo8(1)
 100               	.L4:
 101               	.LBE36:
 102               	.LBE35:
 103               	.LBE32:
 104               	.LM19:
 105 0028 0895      		ret
 106               	.LFE16:
 108               	.global	can_buffer_full
 110               	can_buffer_full:
 111               	.LFB17:
 112               	.LM20:
 113               	.LVL6:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116 002a FC01      		movw r30,r24
 117               	.LBB37:
 118               	.LM21:
 119 002c 8FB7      		in r24,__SREG__
 120               	.LVL7:
 121               	.LBB38:
 122               	.LBB39:
 123               	.LM22:
 124               	/* #APP */
 125               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 126 002e F894      		cli
 127               	 ;  0 "" 2
 128               	/* #NOAPP */
 129               	.LBE39:
 130               	.LBE38:
 131               	.LM23:
 132 0030 2381      		ldd r18,Z+3
 133               	.LVL8:
 134               	.LM24:
 135 0032 9281      		ldd r25,Z+2
 136               	.LVL9:
 137               	.LBB40:
 138               	.LBB41:
 139               	.LM25:
 140 0034 8FBF      		out __SREG__,r24
 141               	.LM26:
 142               	.LM27:
 143 0036 80E0      		ldi r24,lo8(0)
 144               	.LVL10:
 145 0038 2917      		cp r18,r25
 146 003a 00F0      		brlo .L7
 147 003c 81E0      		ldi r24,lo8(1)
 148               	.L7:
 149               	.LBE41:
 150               	.LBE40:
 151               	.LBE37:
 152               	.LM28:
 153 003e 0895      		ret
 154               	.LFE17:
 156               	.global	can_buffer_get_enqueue_ptr
 158               	can_buffer_get_enqueue_ptr:
 159               	.LFB18:
 160               	.LM29:
 161               	.LVL11:
 162 0040 CF93      		push r28
 163 0042 DF93      		push r29
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166 0044 EC01      		movw r28,r24
 167               	.LM30:
 168 0046 00D0      		rcall can_buffer_full
 169               	.LVL12:
 170 0048 8823      		tst r24
 171 004a 01F0      		breq .L10
