   1               		.file	"mcp2515_set_dyn_filter.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	can_set_filter
  18               	can_set_filter:
  19               	.LFB18:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF92      		push r13
  23 0002 EF92      		push r14
  24 0004 FF92      		push r15
  25 0006 0F93      		push r16
  26 0008 1F93      		push r17
  27 000a CF93      		push r28
  28 000c DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31 000e 082F      		mov r16,r24
  32 0010 7B01      		movw r14,r22
  33               	.LM2:
  34 0012 8EE0      		ldi r24,lo8(14)
  35               	.LVL1:
  36 0014 00D0      		rcall mcp2515_read_register
  37               	.LVL2:
  38 0016 D82E      		mov r13,r24
  39               	.LVL3:
  40               	.LM3:
  41 0018 0630      		cpi r16,lo8(6)
  42 001a 00F0      		brlo .L2
  43 001c 80E0      		ldi r24,lo8(0)
  44 001e 00C0      		rjmp .L3
  45               	.L2:
  46               	.LBB38:
  47               	.LBB39:
  48               	.LM4:
  49 0020 8FE0      		ldi r24,lo8(15)
  50 0022 60EE      		ldi r22,lo8(-32)
  51 0024 40E8      		ldi r20,lo8(-128)
  52 0026 00D0      		rcall mcp2515_bit_modify
  53               	.LM5:
  54 0028 C0E8      		ldi r28,lo8(128)
  55 002a D0E0      		ldi r29,hi8(128)
  56               	.L4:
  57               	.LBE39:
  58 002c 8EE0      		ldi r24,lo8(14)
  59 002e 00D0      		rcall mcp2515_read_register
  60               	.LBB40:
  61 0030 8C27      		eor r24,r28
  62 0032 807E      		andi r24,lo8(-32)
  63 0034 01F4      		brne .L4
  64               	.LBE40:
  65               	.LBE38:
  66               	.LM6:
  67 0036 0023      		tst r16
  68 0038 01F4      		brne .L5
  69               	.LM7:
  70 003a F701      		movw r30,r14
  71 003c 8085      		ldd r24,Z+8
  72 003e 8C70      		andi r24,lo8(12)
  73 0040 8C30      		cpi r24,lo8(12)
  74 0042 01F4      		brne .L6
  75               	.LM8:
  76 0044 80E6      		ldi r24,lo8(96)
  77 0046 60E4      		ldi r22,lo8(64)
  78 0048 00C0      		rjmp .L20
  79               	.L6:
  80               	.LM9:
  81 004a 8830      		cpi r24,lo8(8)
  82 004c 01F4      		brne .L8
  83               	.LM10:
  84 004e 80E6      		ldi r24,lo8(96)
  85 0050 60E2      		ldi r22,lo8(32)
  86               	.L20:
  87 0052 00D0      		rcall mcp2515_write_register
  88 0054 10E2      		ldi r17,lo8(32)
  89               	.LVL4:
  90 0056 00C0      		rjmp .L7
  91               	.LVL5:
  92               	.L8:
  93               	.LM11:
  94 0058 80E6      		ldi r24,lo8(96)
  95 005a 60E0      		ldi r22,lo8(0)
  96 005c 00C0      		rjmp .L20
  97               	.L5:
  98               	.LM12:
  99 005e 0230      		cpi r16,lo8(2)
 100 0060 01F4      		brne .L9
 101               	.LM13:
 102 0062 F701      		movw r30,r14
 103 0064 8085      		ldd r24,Z+8
 104 0066 8C70      		andi r24,lo8(12)
 105 0068 8C30      		cpi r24,lo8(12)
 106 006a 01F4      		brne .L10
 107               	.LM14:
 108 006c 80E7      		ldi r24,lo8(112)
 109 006e 60E4      		ldi r22,lo8(64)
 110 0070 00C0      		rjmp .L21
 111               	.L10:
 112               	.LM15:
 113 0072 8830      		cpi r24,lo8(8)
 114 0074 01F4      		brne .L11
 115               	.LM16:
 116 0076 80E7      		ldi r24,lo8(112)
 117 0078 60E2      		ldi r22,lo8(32)
 118 007a 00C0      		rjmp .L21
 119               	.L11:
 120               	.LM17:
 121 007c 80E7      		ldi r24,lo8(112)
 122 007e 60E0      		ldi r22,lo8(0)
 123               	.L21:
 124 0080 00D0      		rcall mcp2515_write_register
 125 0082 14E2      		ldi r17,lo8(36)
 126               	.LVL6:
 127               	.L7:
 128               	.LM18:
 129 0084 C298      		cbi 56-32,2
 130               	.LM19:
 131 0086 82E0      		ldi r24,lo8(2)
 132 0088 00D0      		rcall spi_putc
 133               	.LM20:
 134 008a 812F      		mov r24,r17
 135 008c 00D0      		rcall spi_putc
 136               	.LM21:
 137 008e 9701      		movw r18,r14
 138 0090 2C5F      		subi r18,lo8(-(4))
 139 0092 3F4F      		sbci r19,hi8(-(4))
 140 0094 60E0      		ldi r22,lo8(0)
 141 0096 F701      		movw r30,r14
