   1               		.file	"mcp2515.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	mcp2515_read_status
  18               	mcp2515_read_status:
  19               	.LFB21:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 C298      		cbi 56-32,2
  26               	.LM3:
  27 0002 00D0      		rcall spi_putc
  28               	.LVL1:
  29               	.LM4:
  30 0004 8FEF      		ldi r24,lo8(-1)
  31 0006 00D0      		rcall spi_putc
  32               	.LM5:
  33 0008 C29A      		sbi 56-32,2
  34               	/* epilogue start */
  35               	.LM6:
  36 000a 0895      		ret
  37               	.LFE21:
  39               	.global	mcp2515_bit_modify
  41               	mcp2515_bit_modify:
  42               	.LFB20:
  43               	.LM7:
  44               	.LVL2:
  45 000c FF92      		push r15
  46 000e 0F93      		push r16
  47 0010 1F93      		push r17
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50 0012 182F      		mov r17,r24
  51 0014 062F      		mov r16,r22
  52 0016 F42E      		mov r15,r20
  53               	.LM8:
  54 0018 C298      		cbi 56-32,2
  55               	.LM9:
  56 001a 85E0      		ldi r24,lo8(5)
  57               	.LVL3:
  58 001c 00D0      		rcall spi_putc
  59               	.LVL4:
  60               	.LM10:
  61 001e 812F      		mov r24,r17
  62 0020 00D0      		rcall spi_putc
  63               	.LM11:
  64 0022 802F      		mov r24,r16
  65 0024 00D0      		rcall spi_putc
  66               	.LM12:
  67 0026 8F2D      		mov r24,r15
  68 0028 00D0      		rcall spi_putc
  69               	.LM13:
  70 002a C29A      		sbi 56-32,2
  71               	/* epilogue start */
  72               	.LM14:
  73 002c 1F91      		pop r17
  74               	.LVL5:
  75 002e 0F91      		pop r16
  76               	.LVL6:
  77 0030 FF90      		pop r15
  78               	.LVL7:
  79 0032 0895      		ret
  80               	.LFE20:
  82               	.global	mcp2515_read_register
  84               	mcp2515_read_register:
  85               	.LFB19:
  86               	.LM15:
  87               	.LVL8:
  88 0034 1F93      		push r17
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 0036 182F      		mov r17,r24
  92               	.LM16:
  93 0038 C298      		cbi 56-32,2
  94               	.LM17:
  95 003a 83E0      		ldi r24,lo8(3)
  96               	.LVL9:
  97 003c 00D0      		rcall spi_putc
  98               	.LM18:
  99 003e 812F      		mov r24,r17
 100 0040 00D0      		rcall spi_putc
 101               	.LM19:
 102 0042 8FEF      		ldi r24,lo8(-1)
 103 0044 00D0      		rcall spi_putc
 104               	.LM20:
 105 0046 C29A      		sbi 56-32,2
 106               	/* epilogue start */
 107               	.LM21:
 108 0048 1F91      		pop r17
 109               	.LVL10:
 110 004a 0895      		ret
 111               	.LFE19:
 113               	.global	mcp2515_write_register
 115               	mcp2515_write_register:
 116               	.LFB18:
 117               	.LM22:
 118               	.LVL11:
 119 004c 0F93      		push r16
 120 004e 1F93      		push r17
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123 0050 182F      		mov r17,r24
 124 0052 062F      		mov r16,r22
 125               	.LM23:
 126 0054 C298      		cbi 56-32,2
 127               	.LM24:
 128 0056 82E0      		ldi r24,lo8(2)
 129               	.LVL12:
 130 0058 00D0      		rcall spi_putc
 131               	.LVL13:
 132               	.LM25:
 133 005a 812F      		mov r24,r17
 134 005c 00D0      		rcall spi_putc
 135               	.LM26:
 136 005e 802F      		mov r24,r16
 137 0060 00D0      		rcall spi_putc
 138               	.LM27:
 139 0062 C29A      		sbi 56-32,2
 140               	/* epilogue start */
 141               	.LM28:
 142 0064 1F91      		pop r17
 143               	.LVL14:
 144 0066 0F91      		pop r16
 145               	.LVL15:
 146 0068 0895      		ret
 147               	.LFE18:
 149               	.global	can_init
 151               	can_init:
 152               	.LFB22:
 153               	.LM29:
 154               	.LVL16:
 155 006a 0F93      		push r16
 156 006c 1F93      		push r17
 157 006e CF93      		push r28
 158 0070 DF93      		push r29
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161 0072 182F      		mov r17,r24
 162               	.LM30:
 163 0074 8830      		cpi r24,lo8(8)
 164 0076 00F0      		brlo .+2
 165 0078 00C0      		rjmp .L10
 166               	.LM31:
 167 007a C29A      		sbi 56-32,2
 168               	.LM32:
 169 007c BA9A      		sbi 55-32,2
 170               	.LM33:
