   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 2F92      		push r2
  22 0002 3F92      		push r3
  23 0004 4F92      		push r4
  24 0006 5F92      		push r5
  25 0008 6F92      		push r6
  26 000a 7F92      		push r7
  27 000c 8F92      		push r8
  28 000e 9F92      		push r9
  29 0010 AF92      		push r10
  30 0012 BF92      		push r11
  31 0014 CF92      		push r12
  32 0016 DF92      		push r13
  33 0018 EF92      		push r14
  34 001a FF92      		push r15
  35 001c 0F93      		push r16
  36 001e 1F93      		push r17
  37 0020 DF93      		push r29
  38 0022 CF93      		push r28
  39 0024 CDB7      		in r28,__SP_L__
  40 0026 DEB7      		in r29,__SP_H__
  41 0028 6C97      		sbiw r28,28
  42 002a 0FB6      		in __tmp_reg__,__SREG__
  43 002c F894      		cli
  44 002e DEBF      		out __SP_H__,r29
  45 0030 0FBE      		out __SREG__,__tmp_reg__
  46 0032 CDBF      		out __SP_L__,r28
  47               	/* prologue: function */
  48               	/* frame size = 28 */
  49               	.LM2:
  50 0034 87E0      		ldi r24,lo8(7)
  51 0036 00D0      		rcall can_init
  52               	.LM3:
  53 0038 80E0      		ldi r24,lo8(can_filter)
  54 003a 90E0      		ldi r25,hi8(can_filter)
  55 003c 00D0      		rcall can_static_filter
  56               	.LM4:
  57 003e 28EE      		ldi r18,lo8(2024)
  58 0040 37E0      		ldi r19,hi8(2024)
  59 0042 40E0      		ldi r20,hlo8(2024)
  60 0044 50E0      		ldi r21,hhi8(2024)
  61 0046 2983      		std Y+1,r18
  62 0048 3A83      		std Y+2,r19
  63 004a 4B83      		std Y+3,r20
  64 004c 5C83      		std Y+4,r21
  65               	.LM5:
  66 004e 8D81      		ldd r24,Y+5
  67               	.LM6:
  68 0050 8C7F      		andi r24,lo8(-4)
  69 0052 8D83      		std Y+5,r24
  70               	.LM7:
  71 0054 98E0      		ldi r25,lo8(8)
  72 0056 9E83      		std Y+6,r25
  73               	.LM8:
  74 0058 2F87      		std Y+15,r18
  75 005a 388B      		std Y+16,r19
  76 005c 498B      		std Y+17,r20
  77 005e 5A8B      		std Y+18,r21
  78               	.LM9:
  79 0060 8B89      		ldd r24,Y+19
  80               	.LM10:
  81 0062 8C7F      		andi r24,lo8(-4)
  82 0064 8B8B      		std Y+19,r24
  83               	.LM11:
  84 0066 9C8B      		std Y+20,r25
  85               	.LM12:
  86 0068 85E0      		ldi r24,lo8(5)
  87 006a 682E      		mov r6,r24
  88               	.LM13:
  89 006c AA24      		clr r10
  90 006e A394      		inc r10
  91               	.LM14:
  92 0070 0FE0      		ldi r16,lo8(15)
  93 0072 C02E      		mov r12,r16
  94 0074 D12C      		mov r13,__zero_reg__
  95 0076 CC0E      		add r12,r28
  96 0078 DD1E      		adc r13,r29
  97               	.LM15:
  98 007a 14E0      		ldi r17,lo8(4)
  99 007c 912E      		mov r9,r17
 100               	.LM16:
 101 007e B7E0      		ldi r27,lo8(7)
 102 0080 BB2E      		mov r11,r27
 103               	.LM17:
 104 0082 A2E6      		ldi r26,lo8(98)
 105 0084 EA2E      		mov r14,r26
 106               	.LM18:
 107 0086 F3EE      		ldi r31,lo8(-29)
 108 0088 4F2E      		mov r4,r31
 109               	.LM19:
 110 008a E2E3      		ldi r30,lo8(50)
 111 008c 7E2E      		mov r7,r30
 112               	.LM20:
 113 008e 78E3      		ldi r23,lo8(56)
 114 0090 872E      		mov r8,r23
 115               	.LM21:
 116 0092 65E3      		ldi r22,lo8(53)
 117 0094 262E      		mov r2,r22
 118               	.LM22:
 119 0096 57E3      		ldi r21,lo8(55)
 120 0098 552E      		mov r5,r21
 121               	.LM23:
 122 009a 42EE      		ldi r20,lo8(-30)
 123 009c 342E      		mov r3,r20
 124               	.L31:
 125               	.LM24:
 126 009e 00D0      		rcall can_check_message
 127 00a0 8823      		tst r24
 128 00a2 01F0      		breq .L31
 129               	.LM25:
 130 00a4 CE01      		movw r24,r28
 131 00a6 0196      		adiw r24,1
 132 00a8 00D0      		rcall can_get_message
 133 00aa 8823      		tst r24
 134 00ac 01F0      		breq .L31
 135               	.LM26:
 136 00ae 8981      		ldd r24,Y+1
 137 00b0 9A81      		ldd r25,Y+2
 138 00b2 AB81      		ldd r26,Y+3
