   1               		.file	"mcp2515_regdump.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4D43 5032 		.string	"MCP2515 Regdump:\n"
  18      3531 3520 
  18      5265 6764 
  18      756D 703A 
  18      0A00 
  19               	.LC1:
  20 0012 2533 693A 		.string	"%3i: %02x   "
  20      2025 3032 
  20      7820 2020 
  20      00
  21               	.LC2:
  22 001f 2533 693A 		.string	"%3i: %02x\n"
  22      2025 3032 
  22      780A 00
  23               		.text
  24               	.global	mcp2515_regdump
  26               	mcp2515_regdump:
  27               	.LFB19:
  28               	.LM1:
  29 0000 2F92      		push r2
  30 0002 3F92      		push r3
  31 0004 4F92      		push r4
  32 0006 5F92      		push r5
  33 0008 6F92      		push r6
  34 000a 7F92      		push r7
  35 000c 8F92      		push r8
  36 000e 9F92      		push r9
  37 0010 AF92      		push r10
  38 0012 BF92      		push r11
  39 0014 CF92      		push r12
  40 0016 DF92      		push r13
  41 0018 EF92      		push r14
  42 001a FF92      		push r15
  43 001c 0F93      		push r16
  44 001e 1F93      		push r17
  45 0020 DF93      		push r29
  46 0022 CF93      		push r28
  47 0024 0F92      		push __tmp_reg__
  48 0026 CDB7      		in r28,__SP_L__
  49 0028 DEB7      		in r29,__SP_H__
  50               	/* prologue: function */
  51               	/* frame size = 1 */
  52               	.LM2:
  53 002a 8EE0      		ldi r24,lo8(14)
  54 002c 00D0      		rcall mcp2515_read_register
  55 002e 8983      		std Y+1,r24
  56               	.LVL0:
  57               	.LBB6:
  58               	.LBB7:
  59               	.LM3:
  60 0030 8FE0      		ldi r24,lo8(15)
  61 0032 60EE      		ldi r22,lo8(-32)
  62 0034 40E8      		ldi r20,lo8(-128)
  63 0036 00D0      		rcall mcp2515_bit_modify
  64               	.LM4:
  65 0038 00E8      		ldi r16,lo8(128)
  66 003a 10E0      		ldi r17,hi8(128)
  67               	.L2:
  68               	.LBE7:
  69 003c 8EE0      		ldi r24,lo8(14)
  70 003e 00D0      		rcall mcp2515_read_register
  71               	.LBB8:
  72 0040 8027      		eor r24,r16
  73 0042 807E      		andi r24,lo8(-32)
  74 0044 01F4      		brne .L2
  75               	.LBE8:
  76               	.LBE6:
  77               	.LM5:
  78 0046 00D0      		rcall .
  79 0048 80E0      		ldi r24,lo8(.LC0)
  80 004a 90E0      		ldi r25,hi8(.LC0)
  81 004c ADB7      		in r26,__SP_L__
  82 004e BEB7      		in r27,__SP_H__
  83 0050 1296      		adiw r26,1+1
  84 0052 9C93      		st X,r25
  85 0054 8E93      		st -X,r24
  86 0056 1197      		sbiw r26,1
  87 0058 00D0      		rcall printf_P
  88 005a 00E0      		ldi r16,lo8(0)
  89 005c 10E0      		ldi r17,hi8(0)
  90 005e 60E1      		ldi r22,lo8(16)
  91 0060 262E      		mov r2,r22
  92 0062 312C      		mov r3,__zero_reg__
  93 0064 50E2      		ldi r21,lo8(32)
  94 0066 452E      		mov r4,r21
  95 0068 512C      		mov r5,__zero_reg__
  96 006a 40E3      		ldi r20,lo8(48)
  97 006c 642E      		mov r6,r20
  98 006e 712C      		mov r7,__zero_reg__
  99 0070 30E4      		ldi r19,lo8(64)
 100 0072 832E      		mov r8,r19
 101 0074 912C      		mov r9,__zero_reg__
 102 0076 20E5      		ldi r18,lo8(80)
 103 0078 A22E      		mov r10,r18
 104 007a B12C      		mov r11,__zero_reg__
 105 007c 90E6      		ldi r25,lo8(96)
 106 007e C92E      		mov r12,r25
 107 0080 D12C      		mov r13,__zero_reg__
 108 0082 80E7      		ldi r24,lo8(112)
 109 0084 E82E      		mov r14,r24
 110 0086 F12C      		mov r15,__zero_reg__
 111 0088 0F90      		pop __tmp_reg__
 112 008a 0F90      		pop __tmp_reg__
 113               	.L3:
 114               	.LM6:
 115 008c 802F      		mov r24,r16
 116 008e 00D0      		rcall mcp2515_read_register
 117 0090 00D0      		rcall .
 118 0092 00D0      		rcall .
 119 0094 00D0      		rcall .
 120 0096 EDB7      		in r30,__SP_L__
 121 0098 FEB7      		in r31,__SP_H__
 122 009a 3196      		adiw r30,1
 123 009c 20E0      		ldi r18,lo8(.LC1)
 124 009e 30E0      		ldi r19,hi8(.LC1)
 125 00a0 ADB7      		in r26,__SP_L__
 126 00a2 BEB7      		in r27,__SP_H__
