   1               		.file	"mcp2515_get_dyn_filter.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	can_get_filter
  18               	can_get_filter:
  19               	.LFB18:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26 0008 CF93      		push r28
  27 000a DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 000c F82E      		mov r15,r24
  31 000e EB01      		movw r28,r22
  32               	.LM2:
  33 0010 8EE0      		ldi r24,lo8(14)
  34               	.LVL1:
  35 0012 00D0      		rcall mcp2515_read_register
  36               	.LVL2:
  37 0014 E82E      		mov r14,r24
  38               	.LVL3:
  39               	.LM3:
  40 0016 25E0      		ldi r18,lo8(5)
  41 0018 2F15      		cp r18,r15
  42 001a 00F4      		brsh .L2
  43 001c 80E0      		ldi r24,lo8(0)
  44 001e 00C0      		rjmp .L3
  45               	.L2:
  46               	.LBB6:
  47               	.LBB7:
  48               	.LM4:
  49 0020 8FE0      		ldi r24,lo8(15)
  50 0022 60EE      		ldi r22,lo8(-32)
  51 0024 40E8      		ldi r20,lo8(-128)
  52 0026 00D0      		rcall mcp2515_bit_modify
  53               	.LM5:
  54 0028 00E8      		ldi r16,lo8(128)
  55 002a 10E0      		ldi r17,hi8(128)
  56               	.L4:
  57               	.LBE7:
  58 002c 8EE0      		ldi r24,lo8(14)
  59 002e 00D0      		rcall mcp2515_read_register
  60               	.LBB8:
  61 0030 8027      		eor r24,r16
  62 0032 807E      		andi r24,lo8(-32)
  63 0034 01F4      		brne .L4
  64               	.LBE8:
  65               	.LBE6:
  66               	.LM6:
  67 0036 81E0      		ldi r24,lo8(1)
  68 0038 8F15      		cp r24,r15
  69 003a 00F0      		brlo .L5
  70               	.LM7:
  71 003c 80E6      		ldi r24,lo8(96)
  72 003e 00D0      		rcall mcp2515_read_register
  73 0040 10E2      		ldi r17,lo8(32)
  74               	.LVL4:
  75 0042 00C0      		rjmp .L6
  76               	.LVL5:
  77               	.L5:
  78               	.LM8:
  79 0044 80E7      		ldi r24,lo8(112)
  80 0046 00D0      		rcall mcp2515_read_register
  81 0048 14E2      		ldi r17,lo8(36)
  82               	.LVL6:
  83               	.L6:
  84               	.LM9:
  85 004a 8076      		andi r24,lo8(96)
  86               	.LVL7:
  87               	.LM10:
  88 004c 01F4      		brne .L7
  89               	.LM11:
  90 004e 8885      		ldd r24,Y+8
  91               	.LVL8:
  92               	.LM12:
  93 0050 807F      		andi r24,lo8(-16)
  94 0052 8887      		std Y+8,r24
  95               	.LM13:
  96 0054 1C82      		std Y+4,__zero_reg__
  97 0056 1D82      		std Y+5,__zero_reg__
  98 0058 1E82      		std Y+6,__zero_reg__
  99 005a 1F82      		std Y+7,__zero_reg__
 100               	.LM14:
 101 005c 1882      		st Y,__zero_reg__
 102 005e 1982      		std Y+1,__zero_reg__
 103 0060 1A82      		std Y+2,__zero_reg__
 104 0062 1B82      		std Y+3,__zero_reg__
 105 0064 00C0      		rjmp .L16
 106               	.LVL9:
 107               	.L7:
 108               	.LM15:
 109 0066 982F      		mov r25,r24
 110 0068 9295      		swap r25
 111               	.LVL10:
 112 006a 9695      		lsr r25
 113 006c 9770      		andi r25,lo8(7)
 114               	.LM16:
 115 006e 9095      		com r25
 116               	.LM17:
 117 0070 90FD      		sbrc r25,0
 118 0072 93E0      		ldi r25,lo8(3)
 119               	.L8:
 120               	.LM18:
 121 0074 9370      		andi r25,lo8(3)
 122 0076 990F      		lsl r25
 123 0078 990F      		lsl r25
 124 007a 8885      		ldd r24,Y+8
 125 007c 837F      		andi r24,lo8(-13)
 126 007e 892B      		or r24,r25
 127 0080 8887      		std Y+8,r24
 128               	.LM19:
 129 0082 C298      		cbi 56-32,2
 130               	.LM20:
 131 0084 83E0      		ldi r24,lo8(3)
 132 0086 00D0      		rcall spi_putc
 133               	.LVL11:
 134               	.LM21:
 135 0088 812F      		mov r24,r17
 136 008a 00D0      		rcall spi_putc
 137               	.LM22:
 138 008c CE01      		movw r24,r28
 139 008e 0496      		adiw r24,4
 140 0090 00D0      		rcall mcp2515_read_id
 141               	.LM23:
 142 0092 C29A      		sbi 56-32,2
 143 0094 8F2D      		mov r24,r15
